

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 31 16:16:30 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F18456
  5729  050F                     	;# 
  5730  050F                     	;# 
  5731  0510                     	;# 
  5732  0511                     	;# 
  5733  0512                     	;# 
  5734  0512                     	;# 
  5735  0513                     	;# 
  5736  0514                     	;# 
  5737  0515                     	;# 
  5738  0515                     	;# 
  5739  0516                     	;# 
  5740  0517                     	;# 
  5741  0518                     	;# 
  5742  0519                     	;# 
  5743  051A                     	;# 
  5744  051B                     	;# 
  5745  051C                     	;# 
  5746  051D                     	;# 
  5747  058C                     	;# 
  5748  058C                     	;# 
  5749  058D                     	;# 
  5750  058E                     	;# 
  5751  058F                     	;# 
  5752  058F                     	;# 
  5753  0590                     	;# 
  5754  0591                     	;# 
  5755  0592                     	;# 
  5756  0593                     	;# 
  5757  059C                     	;# 
  5758  059C                     	;# 
  5759  059D                     	;# 
  5760  059D                     	;# 
  5761  059E                     	;# 
  5762  059F                     	;# 
  5763  060C                     	;# 
  5764  060C                     	;# 
  5765  060D                     	;# 
  5766  060D                     	;# 
  5767  060E                     	;# 
  5768  060F                     	;# 
  5769  0610                     	;# 
  5770  0611                     	;# 
  5771  0612                     	;# 
  5772  0613                     	;# 
  5773  0614                     	;# 
  5774  0616                     	;# 
  5775  0616                     	;# 
  5776  0617                     	;# 
  5777  0617                     	;# 
  5778  0618                     	;# 
  5779  0619                     	;# 
  5780  061A                     	;# 
  5781  061B                     	;# 
  5782  061C                     	;# 
  5783  061D                     	;# 
  5784  061E                     	;# 
  5785  068C                     	;# 
  5786  068D                     	;# 
  5787  068E                     	;# 
  5788  068F                     	;# 
  5789  0690                     	;# 
  5790  0691                     	;# 
  5791  0692                     	;# 
  5792  0693                     	;# 
  5793  0694                     	;# 
  5794  070C                     	;# 
  5795  070D                     	;# 
  5796  070E                     	;# 
  5797  070F                     	;# 
  5798  0710                     	;# 
  5799  0711                     	;# 
  5800  0712                     	;# 
  5801  0713                     	;# 
  5802  0714                     	;# 
  5803  0716                     	;# 
  5804  0717                     	;# 
  5805  0718                     	;# 
  5806  0719                     	;# 
  5807  071A                     	;# 
  5808  071B                     	;# 
  5809  071C                     	;# 
  5810  071D                     	;# 
  5811  071E                     	;# 
  5812  0796                     	;# 
  5813  0797                     	;# 
  5814  0798                     	;# 
  5815  0799                     	;# 
  5816  079A                     	;# 
  5817  079B                     	;# 
  5818  079C                     	;# 
  5819  079D                     	;# 
  5820  080C                     	;# 
  5821  080D                     	;# 
  5822  080E                     	;# 
  5823  080F                     	;# 
  5824  0810                     	;# 
  5825  0811                     	;# 
  5826  0812                     	;# 
  5827  0813                     	;# 
  5828  0814                     	;# 
  5829  081A                     	;# 
  5830  081A                     	;# 
  5831  081B                     	;# 
  5832  081C                     	;# 
  5833  081C                     	;# 
  5834  081D                     	;# 
  5835  081E                     	;# 
  5836  081F                     	;# 
  5837  088C                     	;# 
  5838  088D                     	;# 
  5839  088E                     	;# 
  5840  088F                     	;# 
  5841  0890                     	;# 
  5842  0891                     	;# 
  5843  0892                     	;# 
  5844  0893                     	;# 
  5845  0895                     	;# 
  5846  0896                     	;# 
  5847  0897                     	;# 
  5848  0898                     	;# 
  5849  0899                     	;# 
  5850  089A                     	;# 
  5851  089B                     	;# 
  5852  090C                     	;# 
  5853  090E                     	;# 
  5854  090F                     	;# 
  5855  091F                     	;# 
  5856  098F                     	;# 
  5857  098F                     	;# 
  5858  0990                     	;# 
  5859  0991                     	;# 
  5860  0992                     	;# 
  5861  0993                     	;# 
  5862  0994                     	;# 
  5863  0995                     	;# 
  5864  0996                     	;# 
  5865  0997                     	;# 
  5866  0A19                     	;# 
  5867  0A19                     	;# 
  5868  0A1A                     	;# 
  5869  0A1A                     	;# 
  5870  0A1B                     	;# 
  5871  0A1B                     	;# 
  5872  0A1B                     	;# 
  5873  0A1C                     	;# 
  5874  0A1C                     	;# 
  5875  0A1D                     	;# 
  5876  0A1D                     	;# 
  5877  0A1E                     	;# 
  5878  0A1E                     	;# 
  5879  0A1F                     	;# 
  5880  0A1F                     	;# 
  5881  0A1F                     	;# 
  5882  1E0F                     	;# 
  5883  1E10                     	;# 
  5884  1E11                     	;# 
  5885  1E12                     	;# 
  5886  1E13                     	;# 
  5887  1E14                     	;# 
  5888  1E15                     	;# 
  5889  1E16                     	;# 
  5890  1E17                     	;# 
  5891  1E18                     	;# 
  5892  1E19                     	;# 
  5893  1E1A                     	;# 
  5894  1E1B                     	;# 
  5895  1E1C                     	;# 
  5896  1E1D                     	;# 
  5897  1E1E                     	;# 
  5898  1E1F                     	;# 
  5899  1E20                     	;# 
  5900  1E21                     	;# 
  5901  1E22                     	;# 
  5902  1E23                     	;# 
  5903  1E24                     	;# 
  5904  1E25                     	;# 
  5905  1E26                     	;# 
  5906  1E27                     	;# 
  5907  1E28                     	;# 
  5908  1E29                     	;# 
  5909  1E2A                     	;# 
  5910  1E2B                     	;# 
  5911  1E2C                     	;# 
  5912  1E2D                     	;# 
  5913  1E2E                     	;# 
  5914  1E2F                     	;# 
  5915  1E30                     	;# 
  5916  1E31                     	;# 
  5917  1E32                     	;# 
  5918  1E33                     	;# 
  5919  1E34                     	;# 
  5920  1E35                     	;# 
  5921  1E36                     	;# 
  5922  1E37                     	;# 
  5923  1E8F                     	;# 
  5924  1E90                     	;# 
  5925  1E91                     	;# 
  5926  1E92                     	;# 
  5927  1E93                     	;# 
  5928  1E94                     	;# 
  5929  1E95                     	;# 
  5930  1E96                     	;# 
  5931  1E97                     	;# 
  5932  1E9C                     	;# 
  5933  1E9D                     	;# 
  5934  1E9E                     	;# 
  5935  1EA1                     	;# 
  5936  1EA2                     	;# 
  5937  1EA3                     	;# 
  5938  1EA4                     	;# 
  5939  1EA5                     	;# 
  5940  1EA9                     	;# 
  5941  1EAA                     	;# 
  5942  1EAB                     	;# 
  5943  1EAC                     	;# 
  5944  1EB1                     	;# 
  5945  1EB2                     	;# 
  5946  1EB3                     	;# 
  5947  1EB8                     	;# 
  5948  1EB9                     	;# 
  5949  1EBA                     	;# 
  5950  1EBB                     	;# 
  5951  1EBC                     	;# 
  5952  1EBD                     	;# 
  5953  1EBE                     	;# 
  5954  1EC3                     	;# 
  5955  1EC5                     	;# 
  5956  1EC6                     	;# 
  5957  1EC7                     	;# 
  5958  1EC8                     	;# 
  5959  1EC9                     	;# 
  5960  1ECA                     	;# 
  5961  1ECB                     	;# 
  5962  1ECB                     	;# 
  5963  1ECB                     	;# 
  5964  1ECC                     	;# 
  5965  1ECC                     	;# 
  5966  1ECC                     	;# 
  5967  1ECD                     	;# 
  5968  1ECD                     	;# 
  5969  1ECE                     	;# 
  5970  1ECE                     	;# 
  5971  1F10                     	;# 
  5972  1F11                     	;# 
  5973  1F12                     	;# 
  5974  1F13                     	;# 
  5975  1F14                     	;# 
  5976  1F15                     	;# 
  5977  1F16                     	;# 
  5978  1F17                     	;# 
  5979  1F18                     	;# 
  5980  1F19                     	;# 
  5981  1F1A                     	;# 
  5982  1F1B                     	;# 
  5983  1F1C                     	;# 
  5984  1F1D                     	;# 
  5985  1F1E                     	;# 
  5986  1F1F                     	;# 
  5987  1F20                     	;# 
  5988  1F21                     	;# 
  5989  1F22                     	;# 
  5990  1F23                     	;# 
  5991  1F24                     	;# 
  5992  1F25                     	;# 
  5993  1F26                     	;# 
  5994  1F27                     	;# 
  5995  1F38                     	;# 
  5996  1F39                     	;# 
  5997  1F3A                     	;# 
  5998  1F3B                     	;# 
  5999  1F3C                     	;# 
  6000  1F3D                     	;# 
  6001  1F3E                     	;# 
  6002  1F3F                     	;# 
  6003  1F43                     	;# 
  6004  1F44                     	;# 
  6005  1F45                     	;# 
  6006  1F46                     	;# 
  6007  1F47                     	;# 
  6008  1F48                     	;# 
  6009  1F49                     	;# 
  6010  1F4A                     	;# 
  6011  1F4E                     	;# 
  6012  1F4F                     	;# 
  6013  1F50                     	;# 
  6014  1F51                     	;# 
  6015  1F52                     	;# 
  6016  1F53                     	;# 
  6017  1F54                     	;# 
  6018  1F55                     	;# 
  6019  1F65                     	;# 
  6020  1F66                     	;# 
  6021  1F67                     	;# 
  6022  1F68                     	;# 
  6023  1F69                     	;# 
  6024  1F6A                     	;# 
  6025  1F6B                     	;# 
  6026  1FE4                     	;# 
  6027  1FE5                     	;# 
  6028  1FE6                     	;# 
  6029  1FE7                     	;# 
  6030  1FE8                     	;# 
  6031  1FE8                     	;# 
  6032  1FE9                     	;# 
  6033  1FEA                     	;# 
  6034  1FEB                     	;# 
  6035  1FED                     	;# 
  6036  1FEE                     	;# 
  6037  1FEF                     	;# 
  6038  0000                     	;# 
  6039  0001                     	;# 
  6040  0002                     	;# 
  6041  0003                     	;# 
  6042  0004                     	;# 
  6043  0005                     	;# 
  6044  0006                     	;# 
  6045  0007                     	;# 
  6046  0008                     	;# 
  6047  0009                     	;# 
  6048  000A                     	;# 
  6049  000B                     	;# 
  6050  000C                     	;# 
  6051  000D                     	;# 
  6052  000E                     	;# 
  6053  0010                     	;# 
  6054  0012                     	;# 
  6055  0013                     	;# 
  6056  0014                     	;# 
  6057  0016                     	;# 
  6058  0018                     	;# 
  6059  0019                     	;# 
  6060  001A                     	;# 
  6061  001C                     	;# 
  6062  008C                     	;# 
  6063  008C                     	;# 
  6064  008D                     	;# 
  6065  008E                     	;# 
  6066  008E                     	;# 
  6067  008F                     	;# 
  6068  0090                     	;# 
  6069  0090                     	;# 
  6070  0091                     	;# 
  6071  0092                     	;# 
  6072  0092                     	;# 
  6073  0093                     	;# 
  6074  0094                     	;# 
  6075  0094                     	;# 
  6076  0095                     	;# 
  6077  0096                     	;# 
  6078  0096                     	;# 
  6079  0097                     	;# 
  6080  0098                     	;# 
  6081  0099                     	;# 
  6082  009A                     	;# 
  6083  009B                     	;# 
  6084  009B                     	;# 
  6085  009C                     	;# 
  6086  009D                     	;# 
  6087  009D                     	;# 
  6088  009E                     	;# 
  6089  009F                     	;# 
  6090  010C                     	;# 
  6091  010C                     	;# 
  6092  010D                     	;# 
  6093  010E                     	;# 
  6094  010F                     	;# 
  6095  010F                     	;# 
  6096  0110                     	;# 
  6097  0111                     	;# 
  6098  0112                     	;# 
  6099  0113                     	;# 
  6100  0114                     	;# 
  6101  0115                     	;# 
  6102  0116                     	;# 
  6103  0117                     	;# 
  6104  0118                     	;# 
  6105  0119                     	;# 
  6106  0119                     	;# 
  6107  0119                     	;# 
  6108  011A                     	;# 
  6109  011A                     	;# 
  6110  011A                     	;# 
  6111  011B                     	;# 
  6112  011B                     	;# 
  6113  011B                     	;# 
  6114  011B                     	;# 
  6115  011B                     	;# 
  6116  011C                     	;# 
  6117  011C                     	;# 
  6118  011C                     	;# 
  6119  011D                     	;# 
  6120  011D                     	;# 
  6121  011D                     	;# 
  6122  011E                     	;# 
  6123  011E                     	;# 
  6124  011E                     	;# 
  6125  011F                     	;# 
  6126  011F                     	;# 
  6127  011F                     	;# 
  6128  011F                     	;# 
  6129  011F                     	;# 
  6130  018C                     	;# 
  6131  018D                     	;# 
  6132  018E                     	;# 
  6133  018F                     	;# 
  6134  0190                     	;# 
  6135  0191                     	;# 
  6136  0192                     	;# 
  6137  0196                     	;# 
  6138  0197                     	;# 
  6139  0198                     	;# 
  6140  0199                     	;# 
  6141  019A                     	;# 
  6142  019B                     	;# 
  6143  019C                     	;# 
  6144  020C                     	;# 
  6145  020D                     	;# 
  6146  020E                     	;# 
  6147  020E                     	;# 
  6148  020F                     	;# 
  6149  020F                     	;# 
  6150  0210                     	;# 
  6151  0210                     	;# 
  6152  0211                     	;# 
  6153  0211                     	;# 
  6154  0212                     	;# 
  6155  0213                     	;# 
  6156  0214                     	;# 
  6157  0214                     	;# 
  6158  0215                     	;# 
  6159  0215                     	;# 
  6160  0216                     	;# 
  6161  0216                     	;# 
  6162  0217                     	;# 
  6163  0217                     	;# 
  6164  0218                     	;# 
  6165  0219                     	;# 
  6166  021A                     	;# 
  6167  021A                     	;# 
  6168  021B                     	;# 
  6169  021B                     	;# 
  6170  021C                     	;# 
  6171  021C                     	;# 
  6172  021D                     	;# 
  6173  021D                     	;# 
  6174  021E                     	;# 
  6175  021F                     	;# 
  6176  028C                     	;# 
  6177  028C                     	;# 
  6178  028D                     	;# 
  6179  028D                     	;# 
  6180  028E                     	;# 
  6181  028F                     	;# 
  6182  0290                     	;# 
  6183  0291                     	;# 
  6184  0292                     	;# 
  6185  0292                     	;# 
  6186  0293                     	;# 
  6187  0293                     	;# 
  6188  0294                     	;# 
  6189  0295                     	;# 
  6190  0296                     	;# 
  6191  0297                     	;# 
  6192  0298                     	;# 
  6193  0298                     	;# 
  6194  0299                     	;# 
  6195  0299                     	;# 
  6196  029A                     	;# 
  6197  029B                     	;# 
  6198  029C                     	;# 
  6199  029D                     	;# 
  6200  029F                     	;# 
  6201  030C                     	;# 
  6202  030C                     	;# 
  6203  030D                     	;# 
  6204  030E                     	;# 
  6205  030F                     	;# 
  6206  0310                     	;# 
  6207  0310                     	;# 
  6208  0311                     	;# 
  6209  0312                     	;# 
  6210  0313                     	;# 
  6211  0314                     	;# 
  6212  0314                     	;# 
  6213  0315                     	;# 
  6214  0316                     	;# 
  6215  0317                     	;# 
  6216  0318                     	;# 
  6217  0318                     	;# 
  6218  0319                     	;# 
  6219  031A                     	;# 
  6220  031B                     	;# 
  6221  031C                     	;# 
  6222  031C                     	;# 
  6223  031D                     	;# 
  6224  031E                     	;# 
  6225  031F                     	;# 
  6226  038C                     	;# 
  6227  038C                     	;# 
  6228  038D                     	;# 
  6229  038E                     	;# 
  6230  0390                     	;# 
  6231  0390                     	;# 
  6232  0391                     	;# 
  6233  0392                     	;# 
  6234  048C                     	;# 
  6235  048C                     	;# 
  6236  048D                     	;# 
  6237  048E                     	;# 
  6238  048F                     	;# 
  6239  048F                     	;# 
  6240  0490                     	;# 
  6241  0491                     	;# 
  6242  0492                     	;# 
  6243  0492                     	;# 
  6244  0493                     	;# 
  6245  0494                     	;# 
  6246  0495                     	;# 
  6247  0495                     	;# 
  6248  0496                     	;# 
  6249  0497                     	;# 
  6250  0498                     	;# 
  6251  0499                     	;# 
  6252  049A                     	;# 
  6253  049B                     	;# 
  6254  049C                     	;# 
  6255  049D                     	;# 
  6256  050C                     	;# 
  6257  050C                     	;# 
  6258  050D                     	;# 
  6259  050E                     	;# 
  6260  050F                     	;# 
  6261  050F                     	;# 
  6262  0510                     	;# 
  6263  0511                     	;# 
  6264  0512                     	;# 
  6265  0512                     	;# 
  6266  0513                     	;# 
  6267  0514                     	;# 
  6268  0515                     	;# 
  6269  0515                     	;# 
  6270  0516                     	;# 
  6271  0517                     	;# 
  6272  0518                     	;# 
  6273  0519                     	;# 
  6274  051A                     	;# 
  6275  051B                     	;# 
  6276  051C                     	;# 
  6277  051D                     	;# 
  6278  058C                     	;# 
  6279  058C                     	;# 
  6280  058D                     	;# 
  6281  058E                     	;# 
  6282  058F                     	;# 
  6283  058F                     	;# 
  6284  0590                     	;# 
  6285  0591                     	;# 
  6286  0592                     	;# 
  6287  0593                     	;# 
  6288  059C                     	;# 
  6289  059C                     	;# 
  6290  059D                     	;# 
  6291  059D                     	;# 
  6292  059E                     	;# 
  6293  059F                     	;# 
  6294  060C                     	;# 
  6295  060C                     	;# 
  6296  060D                     	;# 
  6297  060D                     	;# 
  6298  060E                     	;# 
  6299  060F                     	;# 
  6300  0610                     	;# 
  6301  0611                     	;# 
  6302  0612                     	;# 
  6303  0613                     	;# 
  6304  0614                     	;# 
  6305  0616                     	;# 
  6306  0616                     	;# 
  6307  0617                     	;# 
  6308  0617                     	;# 
  6309  0618                     	;# 
  6310  0619                     	;# 
  6311  061A                     	;# 
  6312  061B                     	;# 
  6313  061C                     	;# 
  6314  061D                     	;# 
  6315  061E                     	;# 
  6316  068C                     	;# 
  6317  068D                     	;# 
  6318  068E                     	;# 
  6319  068F                     	;# 
  6320  0690                     	;# 
  6321  0691                     	;# 
  6322  0692                     	;# 
  6323  0693                     	;# 
  6324  0694                     	;# 
  6325  070C                     	;# 
  6326  070D                     	;# 
  6327  070E                     	;# 
  6328  070F                     	;# 
  6329  0710                     	;# 
  6330  0711                     	;# 
  6331  0712                     	;# 
  6332  0713                     	;# 
  6333  0714                     	;# 
  6334  0716                     	;# 
  6335  0717                     	;# 
  6336  0718                     	;# 
  6337  0719                     	;# 
  6338  071A                     	;# 
  6339  071B                     	;# 
  6340  071C                     	;# 
  6341  071D                     	;# 
  6342  071E                     	;# 
  6343  0796                     	;# 
  6344  0797                     	;# 
  6345  0798                     	;# 
  6346  0799                     	;# 
  6347  079A                     	;# 
  6348  079B                     	;# 
  6349  079C                     	;# 
  6350  079D                     	;# 
  6351  080C                     	;# 
  6352  080D                     	;# 
  6353  080E                     	;# 
  6354  080F                     	;# 
  6355  0810                     	;# 
  6356  0811                     	;# 
  6357  0812                     	;# 
  6358  0813                     	;# 
  6359  0814                     	;# 
  6360  081A                     	;# 
  6361  081A                     	;# 
  6362  081B                     	;# 
  6363  081C                     	;# 
  6364  081C                     	;# 
  6365  081D                     	;# 
  6366  081E                     	;# 
  6367  081F                     	;# 
  6368  088C                     	;# 
  6369  088D                     	;# 
  6370  088E                     	;# 
  6371  088F                     	;# 
  6372  0890                     	;# 
  6373  0891                     	;# 
  6374  0892                     	;# 
  6375  0893                     	;# 
  6376  0895                     	;# 
  6377  0896                     	;# 
  6378  0897                     	;# 
  6379  0898                     	;# 
  6380  0899                     	;# 
  6381  089A                     	;# 
  6382  089B                     	;# 
  6383  090C                     	;# 
  6384  090E                     	;# 
  6385  090F                     	;# 
  6386  091F                     	;# 
  6387  098F                     	;# 
  6388  098F                     	;# 
  6389  0990                     	;# 
  6390  0991                     	;# 
  6391  0992                     	;# 
  6392  0993                     	;# 
  6393  0994                     	;# 
  6394  0995                     	;# 
  6395  0996                     	;# 
  6396  0997                     	;# 
  6397  0A19                     	;# 
  6398  0A19                     	;# 
  6399  0A1A                     	;# 
  6400  0A1A                     	;# 
  6401  0A1B                     	;# 
  6402  0A1B                     	;# 
  6403  0A1B                     	;# 
  6404  0A1C                     	;# 
  6405  0A1C                     	;# 
  6406  0A1D                     	;# 
  6407  0A1D                     	;# 
  6408  0A1E                     	;# 
  6409  0A1E                     	;# 
  6410  0A1F                     	;# 
  6411  0A1F                     	;# 
  6412  0A1F                     	;# 
  6413  1E0F                     	;# 
  6414  1E10                     	;# 
  6415  1E11                     	;# 
  6416  1E12                     	;# 
  6417  1E13                     	;# 
  6418  1E14                     	;# 
  6419  1E15                     	;# 
  6420  1E16                     	;# 
  6421  1E17                     	;# 
  6422  1E18                     	;# 
  6423  1E19                     	;# 
  6424  1E1A                     	;# 
  6425  1E1B                     	;# 
  6426  1E1C                     	;# 
  6427  1E1D                     	;# 
  6428  1E1E                     	;# 
  6429  1E1F                     	;# 
  6430  1E20                     	;# 
  6431  1E21                     	;# 
  6432  1E22                     	;# 
  6433  1E23                     	;# 
  6434  1E24                     	;# 
  6435  1E25                     	;# 
  6436  1E26                     	;# 
  6437  1E27                     	;# 
  6438  1E28                     	;# 
  6439  1E29                     	;# 
  6440  1E2A                     	;# 
  6441  1E2B                     	;# 
  6442  1E2C                     	;# 
  6443  1E2D                     	;# 
  6444  1E2E                     	;# 
  6445  1E2F                     	;# 
  6446  1E30                     	;# 
  6447  1E31                     	;# 
  6448  1E32                     	;# 
  6449  1E33                     	;# 
  6450  1E34                     	;# 
  6451  1E35                     	;# 
  6452  1E36                     	;# 
  6453  1E37                     	;# 
  6454  1E8F                     	;# 
  6455  1E90                     	;# 
  6456  1E91                     	;# 
  6457  1E92                     	;# 
  6458  1E93                     	;# 
  6459  1E94                     	;# 
  6460  1E95                     	;# 
  6461  1E96                     	;# 
  6462  1E97                     	;# 
  6463  1E9C                     	;# 
  6464  1E9D                     	;# 
  6465  1E9E                     	;# 
  6466  1EA1                     	;# 
  6467  1EA2                     	;# 
  6468  1EA3                     	;# 
  6469  1EA4                     	;# 
  6470  1EA5                     	;# 
  6471  1EA9                     	;# 
  6472  1EAA                     	;# 
  6473  1EAB                     	;# 
  6474  1EAC                     	;# 
  6475  1EB1                     	;# 
  6476  1EB2                     	;# 
  6477  1EB3                     	;# 
  6478  1EB8                     	;# 
  6479  1EB9                     	;# 
  6480  1EBA                     	;# 
  6481  1EBB                     	;# 
  6482  1EBC                     	;# 
  6483  1EBD                     	;# 
  6484  1EBE                     	;# 
  6485  1EC3                     	;# 
  6486  1EC5                     	;# 
  6487  1EC6                     	;# 
  6488  1EC7                     	;# 
  6489  1EC8                     	;# 
  6490  1EC9                     	;# 
  6491  1ECA                     	;# 
  6492  1ECB                     	;# 
  6493  1ECB                     	;# 
  6494  1ECB                     	;# 
  6495  1ECC                     	;# 
  6496  1ECC                     	;# 
  6497  1ECC                     	;# 
  6498  1ECD                     	;# 
  6499  1ECD                     	;# 
  6500  1ECE                     	;# 
  6501  1ECE                     	;# 
  6502  1F10                     	;# 
  6503  1F11                     	;# 
  6504  1F12                     	;# 
  6505  1F13                     	;# 
  6506  1F14                     	;# 
  6507  1F15                     	;# 
  6508  1F16                     	;# 
  6509  1F17                     	;# 
  6510  1F18                     	;# 
  6511  1F19                     	;# 
  6512  1F1A                     	;# 
  6513  1F1B                     	;# 
  6514  1F1C                     	;# 
  6515  1F1D                     	;# 
  6516  1F1E                     	;# 
  6517  1F1F                     	;# 
  6518  1F20                     	;# 
  6519  1F21                     	;# 
  6520  1F22                     	;# 
  6521  1F23                     	;# 
  6522  1F24                     	;# 
  6523  1F25                     	;# 
  6524  1F26                     	;# 
  6525  1F27                     	;# 
  6526  1F38                     	;# 
  6527  1F39                     	;# 
  6528  1F3A                     	;# 
  6529  1F3B                     	;# 
  6530  1F3C                     	;# 
  6531  1F3D                     	;# 
  6532  1F3E                     	;# 
  6533  1F3F                     	;# 
  6534  1F43                     	;# 
  6535  1F44                     	;# 
  6536  1F45                     	;# 
  6537  1F46                     	;# 
  6538  1F47                     	;# 
  6539  1F48                     	;# 
  6540  1F49                     	;# 
  6541  1F4A                     	;# 
  6542  1F4E                     	;# 
  6543  1F4F                     	;# 
  6544  1F50                     	;# 
  6545  1F51                     	;# 
  6546  1F52                     	;# 
  6547  1F53                     	;# 
  6548  1F54                     	;# 
  6549  1F55                     	;# 
  6550  1F65                     	;# 
  6551  1F66                     	;# 
  6552  1F67                     	;# 
  6553  1F68                     	;# 
  6554  1F69                     	;# 
  6555  1F6A                     	;# 
  6556  1F6B                     	;# 
  6557  1FE4                     	;# 
  6558  1FE5                     	;# 
  6559  1FE6                     	;# 
  6560  1FE7                     	;# 
  6561  1FE8                     	;# 
  6562  1FE8                     	;# 
  6563  1FE9                     	;# 
  6564  1FEA                     	;# 
  6565  1FEB                     	;# 
  6566  1FED                     	;# 
  6567  1FEE                     	;# 
  6568  1FEF                     	;# 
  6569  0000                     	;# 
  6570  0001                     	;# 
  6571  0002                     	;# 
  6572  0003                     	;# 
  6573  0004                     	;# 
  6574  0005                     	;# 
  6575  0006                     	;# 
  6576  0007                     	;# 
  6577  0008                     	;# 
  6578  0009                     	;# 
  6579  000A                     	;# 
  6580  000B                     	;# 
  6581  000C                     	;# 
  6582  000D                     	;# 
  6583  000E                     	;# 
  6584  0010                     	;# 
  6585  0012                     	;# 
  6586  0013                     	;# 
  6587  0014                     	;# 
  6588  0016                     	;# 
  6589  0018                     	;# 
  6590  0019                     	;# 
  6591  001A                     	;# 
  6592  001C                     	;# 
  6593  008C                     	;# 
  6594  008C                     	;# 
  6595  008D                     	;# 
  6596  008E                     	;# 
  6597  008E                     	;# 
  6598  008F                     	;# 
  6599  0090                     	;# 
  6600  0090                     	;# 
  6601  0091                     	;# 
  6602  0092                     	;# 
  6603  0092                     	;# 
  6604  0093                     	;# 
  6605  0094                     	;# 
  6606  0094                     	;# 
  6607  0095                     	;# 
  6608  0096                     	;# 
  6609  0096                     	;# 
  6610  0097                     	;# 
  6611  0098                     	;# 
  6612  0099                     	;# 
  6613  009A                     	;# 
  6614  009B                     	;# 
  6615  009B                     	;# 
  6616  009C                     	;# 
  6617  009D                     	;# 
  6618  009D                     	;# 
  6619  009E                     	;# 
  6620  009F                     	;# 
  6621  010C                     	;# 
  6622  010C                     	;# 
  6623  010D                     	;# 
  6624  010E                     	;# 
  6625  010F                     	;# 
  6626  010F                     	;# 
  6627  0110                     	;# 
  6628  0111                     	;# 
  6629  0112                     	;# 
  6630  0113                     	;# 
  6631  0114                     	;# 
  6632  0115                     	;# 
  6633  0116                     	;# 
  6634  0117                     	;# 
  6635  0118                     	;# 
  6636  0119                     	;# 
  6637  0119                     	;# 
  6638  0119                     	;# 
  6639  011A                     	;# 
  6640  011A                     	;# 
  6641  011A                     	;# 
  6642  011B                     	;# 
  6643  011B                     	;# 
  6644  011B                     	;# 
  6645  011B                     	;# 
  6646  011B                     	;# 
  6647  011C                     	;# 
  6648  011C                     	;# 
  6649  011C                     	;# 
  6650  011D                     	;# 
  6651  011D                     	;# 
  6652  011D                     	;# 
  6653  011E                     	;# 
  6654  011E                     	;# 
  6655  011E                     	;# 
  6656  011F                     	;# 
  6657  011F                     	;# 
  6658  011F                     	;# 
  6659  011F                     	;# 
  6660  011F                     	;# 
  6661  018C                     	;# 
  6662  018D                     	;# 
  6663  018E                     	;# 
  6664  018F                     	;# 
  6665  0190                     	;# 
  6666  0191                     	;# 
  6667  0192                     	;# 
  6668  0196                     	;# 
  6669  0197                     	;# 
  6670  0198                     	;# 
  6671  0199                     	;# 
  6672  019A                     	;# 
  6673  019B                     	;# 
  6674  019C                     	;# 
  6675  020C                     	;# 
  6676  020D                     	;# 
  6677  020E                     	;# 
  6678  020E                     	;# 
  6679  020F                     	;# 
  6680  020F                     	;# 
  6681  0210                     	;# 
  6682  0210                     	;# 
  6683  0211                     	;# 
  6684  0211                     	;# 
  6685  0212                     	;# 
  6686  0213                     	;# 
  6687  0214                     	;# 
  6688  0214                     	;# 
  6689  0215                     	;# 
  6690  0215                     	;# 
  6691  0216                     	;# 
  6692  0216                     	;# 
  6693  0217                     	;# 
  6694  0217                     	;# 
  6695  0218                     	;# 
  6696  0219                     	;# 
  6697  021A                     	;# 
  6698  021A                     	;# 
  6699  021B                     	;# 
  6700  021B                     	;# 
  6701  021C                     	;# 
  6702  021C                     	;# 
  6703  021D                     	;# 
  6704  021D                     	;# 
  6705  021E                     	;# 
  6706  021F                     	;# 
  6707  028C                     	;# 
  6708  028C                     	;# 
  6709  028D                     	;# 
  6710  028D                     	;# 
  6711  028E                     	;# 
  6712  028F                     	;# 
  6713  0290                     	;# 
  6714  0291                     	;# 
  6715  0292                     	;# 
  6716  0292                     	;# 
  6717  0293                     	;# 
  6718  0293                     	;# 
  6719  0294                     	;# 
  6720  0295                     	;# 
  6721  0296                     	;# 
  6722  0297                     	;# 
  6723  0298                     	;# 
  6724  0298                     	;# 
  6725  0299                     	;# 
  6726  0299                     	;# 
  6727  029A                     	;# 
  6728  029B                     	;# 
  6729  029C                     	;# 
  6730  029D                     	;# 
  6731  029F                     	;# 
  6732  030C                     	;# 
  6733  030C                     	;# 
  6734  030D                     	;# 
  6735  030E                     	;# 
  6736  030F                     	;# 
  6737  0310                     	;# 
  6738  0310                     	;# 
  6739  0311                     	;# 
  6740  0312                     	;# 
  6741  0313                     	;# 
  6742  0314                     	;# 
  6743  0314                     	;# 
  6744  0315                     	;# 
  6745  0316                     	;# 
  6746  0317                     	;# 
  6747  0318                     	;# 
  6748  0318                     	;# 
  6749  0319                     	;# 
  6750  031A                     	;# 
  6751  031B                     	;# 
  6752  031C                     	;# 
  6753  031C                     	;# 
  6754  031D                     	;# 
  6755  031E                     	;# 
