

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Jan 27 15:13:28 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF1823 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   889  0213                     	;# 
   890  0213                     	;# 
   891  0214                     	;# 
   892  0214                     	;# 
   893  0215                     	;# 
   894  0215                     	;# 
   895  0215                     	;# 
   896  0216                     	;# 
   897  0216                     	;# 
   898  0217                     	;# 
   899  0217                     	;# 
   900  0291                     	;# 
   901  0291                     	;# 
   902  0292                     	;# 
   903  0293                     	;# 
   904  0294                     	;# 
   905  0295                     	;# 
   906  0295                     	;# 
   907  0296                     	;# 
   908  0391                     	;# 
   909  0392                     	;# 
   910  0393                     	;# 
   911  039A                     	;# 
   912  039C                     	;# 
   913  039D                     	;# 
   914  039E                     	;# 
   915  039F                     	;# 
   916  0FE4                     	;# 
   917  0FE5                     	;# 
   918  0FE6                     	;# 
   919  0FE7                     	;# 
   920  0FE8                     	;# 
   921  0FE9                     	;# 
   922  0FEA                     	;# 
   923  0FEB                     	;# 
   924  0FED                     	;# 
   925  0FEE                     	;# 
   926  0FEF                     	;# 
   927  0000                     	;# 
   928  0001                     	;# 
   929  0002                     	;# 
   930  0003                     	;# 
   931  0004                     	;# 
   932  0005                     	;# 
   933  0006                     	;# 
   934  0007                     	;# 
   935  0008                     	;# 
   936  0009                     	;# 
   937  000A                     	;# 
   938  000B                     	;# 
   939  000C                     	;# 
   940  000E                     	;# 
   941  0011                     	;# 
   942  0012                     	;# 
   943  0015                     	;# 
   944  0016                     	;# 
   945  0016                     	;# 
   946  0017                     	;# 
   947  0018                     	;# 
   948  0019                     	;# 
   949  001A                     	;# 
   950  001B                     	;# 
   951  001C                     	;# 
   952  001E                     	;# 
   953  001F                     	;# 
   954  008C                     	;# 
   955  008E                     	;# 
   956  0091                     	;# 
   957  0092                     	;# 
   958  0095                     	;# 
   959  0096                     	;# 
   960  0097                     	;# 
   961  0098                     	;# 
   962  0099                     	;# 
   963  009A                     	;# 
   964  009B                     	;# 
   965  009B                     	;# 
   966  009C                     	;# 
   967  009D                     	;# 
   968  009E                     	;# 
   969  010C                     	;# 
   970  010E                     	;# 
   971  0111                     	;# 
   972  0112                     	;# 
   973  0113                     	;# 
   974  0114                     	;# 
   975  0115                     	;# 
   976  0116                     	;# 
   977  0117                     	;# 
   978  0118                     	;# 
   979  0119                     	;# 
   980  011A                     	;# 
   981  011B                     	;# 
   982  011D                     	;# 
   983  011D                     	;# 
   984  018C                     	;# 
   985  018E                     	;# 
   986  0191                     	;# 
   987  0191                     	;# 
   988  0192                     	;# 
   989  0193                     	;# 
   990  0193                     	;# 
   991  0193                     	;# 
   992  0194                     	;# 
   993  0195                     	;# 
   994  0196                     	;# 
   995  0199                     	;# 
   996  019A                     	;# 
   997  019B                     	;# 
   998  019B                     	;# 
   999  019B                     	;# 
  1000  019B                     	;# 
  1001  019C                     	;# 
  1002  019C                     	;# 
  1003  019D                     	;# 
  1004  019E                     	;# 
  1005  019F                     	;# 
  1006  020C                     	;# 
  1007  020E                     	;# 
  1008  0211                     	;# 
  1009  0211                     	;# 
  1010  0212                     	;# 
  1011  0212                     	;# 
  1012  0213                     	;# 
  1013  0213                     	;# 
  1014  0214                     	;# 
  1015  0214                     	;# 
  1016  0215                     	;# 
  1017  0215                     	;# 
  1018  0215                     	;# 
  1019  0216                     	;# 
  1020  0216                     	;# 
  1021  0217                     	;# 
  1022  0217                     	;# 
  1023  0291                     	;# 
  1024  0291                     	;# 
  1025  0292                     	;# 
  1026  0293                     	;# 
  1027  0294                     	;# 
  1028  0295                     	;# 
  1029  0295                     	;# 
  1030  0296                     	;# 
  1031  0391                     	;# 
  1032  0392                     	;# 
  1033  0393                     	;# 
  1034  039A                     	;# 
  1035  039C                     	;# 
  1036  039D                     	;# 
  1037  039E                     	;# 
  1038  039F                     	;# 
  1039  0FE4                     	;# 
  1040  0FE5                     	;# 
  1041  0FE6                     	;# 
  1042  0FE7                     	;# 
  1043  0FE8                     	;# 
  1044  0FE9                     	;# 
  1045  0FEA                     	;# 
  1046  0FEB                     	;# 
  1047  0FED                     	;# 
  1048  0FEE                     	;# 
  1049  0FEF                     	;# 
  1050  0000                     	;# 
  1051  0001                     	;# 
  1052  0002                     	;# 
  1053  0003                     	;# 
  1054  0004                     	;# 
  1055  0005                     	;# 
  1056  0006                     	;# 
  1057  0007                     	;# 
  1058  0008                     	;# 
  1059  0009                     	;# 
  1060  000A                     	;# 
  1061  000B                     	;# 
  1062  000C                     	;# 
  1063  000E                     	;# 
  1064  0011                     	;# 
  1065  0012                     	;# 
  1066  0015                     	;# 
  1067  0016                     	;# 
  1068  0016                     	;# 
  1069  0017                     	;# 
  1070  0018                     	;# 
  1071  0019                     	;# 
  1072  001A                     	;# 
  1073  001B                     	;# 
  1074  001C                     	;# 
  1075  001E                     	;# 
  1076  001F                     	;# 
  1077  008C                     	;# 
  1078  008E                     	;# 
  1079  0091                     	;# 
  1080  0092                     	;# 
  1081  0095                     	;# 
  1082  0096                     	;# 
  1083  0097                     	;# 
  1084  0098                     	;# 
  1085  0099                     	;# 
  1086  009A                     	;# 
  1087  009B                     	;# 
  1088  009B                     	;# 
  1089  009C                     	;# 
  1090  009D                     	;# 
  1091  009E                     	;# 
  1092  010C                     	;# 
  1093  010E                     	;# 
  1094  0111                     	;# 
  1095  0112                     	;# 
  1096  0113                     	;# 
  1097  0114                     	;# 
  1098  0115                     	;# 
  1099  0116                     	;# 
  1100  0117                     	;# 
  1101  0118                     	;# 
  1102  0119                     	;# 
  1103  011A                     	;# 
  1104  011B                     	;# 
  1105  011D                     	;# 
  1106  011D                     	;# 
  1107  018C                     	;# 
  1108  018E                     	;# 
  1109  0191                     	;# 
  1110  0191                     	;# 
  1111  0192                     	;# 
  1112  0193                     	;# 
  1113  0193                     	;# 
  1114  0193                     	;# 
  1115  0194                     	;# 
  1116  0195                     	;# 
  1117  0196                     	;# 
  1118  0199                     	;# 
  1119  019A                     	;# 
  1120  019B                     	;# 
  1121  019B                     	;# 
  1122  019B                     	;# 
  1123  019B                     	;# 
  1124  019C                     	;# 
  1125  019C                     	;# 
  1126  019D                     	;# 
  1127  019E                     	;# 
  1128  019F                     	;# 
  1129  020C                     	;# 
  1130  020E                     	;# 
  1131  0211                     	;# 
  1132  0211                     	;# 
  1133  0212                     	;# 
  1134  0212                     	;# 
  1135  0213                     	;# 
  1136  0213                     	;# 
  1137  0214                     	;# 
  1138  0214                     	;# 
  1139  0215                     	;# 
  1140  0215                     	;# 
  1141  0215                     	;# 
  1142  0216                     	;# 
  1143  0216                     	;# 
  1144  0217                     	;# 
  1145  0217                     	;# 
  1146  0291                     	;# 
  1147  0291                     	;# 
  1148  0292                     	;# 
  1149  0293                     	;# 
  1150  0294                     	;# 
  1151  0295                     	;# 
  1152  0295                     	;# 
  1153  0296                     	;# 
  1154  0391                     	;# 
  1155  0392                     	;# 
  1156  0393                     	;# 
  1157  039A                     	;# 
  1158  039C                     	;# 
  1159  039D                     	;# 
  1160  039E                     	;# 
  1161  039F                     	;# 
  1162  0FE4                     	;# 
  1163  0FE5                     	;# 
  1164  0FE6                     	;# 
  1165  0FE7                     	;# 
  1166  0FE8                     	;# 
  1167  0FE9                     	;# 
  1168  0FEA                     	;# 
  1169  0FEB                     	;# 
  1170  0FED                     	;# 
  1171  0FEE                     	;# 
  1172  0FEF                     	;# 
  1173  000E                     _PORTC	set	14
  1174  0015                     _TMR0	set	21
  1175  005F                     _GIE	set	95
  1176  005E                     _PEIE	set	94
  1177  0065                     _RA5	set	101
  1178  008D                     _RCIF	set	141
  1179  005D                     _TMR0IE	set	93
  1180  005A                     _TMR0IF	set	90
  1181  008C                     _TXIF	set	140
  1182  009D                     _ADCON0	set	157
  1183  009E                     _ADCON1	set	158
  1184  009C                     _ADRESH	set	156
  1185  009B                     _ADRESL	set	155
  1186  0095                     _OPTION_REGbits	set	149
  1187  0099                     _OSCCON	set	153
  1188  009A                     _OSCSTAT	set	154
  1189  0098                     _OSCTUNE	set	152
  1190  008C                     _TRISA	set	140
  1191  008E                     _TRISC	set	142
  1192  04E9                     _ADGO	set	1257
  1193  04A8                     _PS0	set	1192
  1194  04A9                     _PS1	set	1193
  1195  04AA                     _PS2	set	1194
  1196  04AB                     _PSA	set	1195
  1197  048D                     _RCIE	set	1165
  1198  04AD                     _TMR0CS	set	1197
  1199  048C                     _TXIE	set	1164
  1200  011D                     _APFCON	set	285
  1201  010C                     _LATA	set	268
  1202  010E                     _LATC	set	270
  1203  08EF                     _RXDTSEL	set	2287
  1204  08EA                     _TXCKSEL	set	2282
  1205  018C                     _ANSELA	set	396
  1206  018E                     _ANSELC	set	398
  1207  0199                     _RCREG	set	409
  1208  019C                     _SPBRGH	set	412
  1209  019B                     _SPBRGL	set	411
  1210  019A                     _TXREG	set	410
  1211  0CFB                     _BRG16	set	3323
  1212  0CF2                     _BRGH	set	3314
  1213  0CEC                     _CREN	set	3308
  1214  0CEF                     _SPEN	set	3311
  1215  0CF4                     _SYNC	set	3316
  1216  0CF5                     _TXEN	set	3317
  1217  020C                     _WPUA	set	524
  1218  020E                     _WPUC	set	526
  1219  039A                     _CLKRCON	set	922
  1220                           
  1221                           ; #config settings
  1222  0000                     
  1223                           	psect	cinit
  1224  0054                     start_initialization:	
  1225  0054                     __initialization:	
  1226                           
  1227                           ; Clear objects allocated to COMMON
  1228  0054  01F0               	clrf	__pbssCOMMON& (0+127)
  1229  0055  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1230  0056  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1231  0057  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1232  0058  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1233                           
  1234                           ; Clear objects allocated to BANK0
  1235  0059  3020               	movlw	low __pbssBANK0
  1236  005A  0084               	movwf	4
  1237  005B  3000               	movlw	high __pbssBANK0
  1238  005C  0085               	movwf	5
  1239  005D  3025               	movlw	37
  1240  005E  224C               	fcall	clear_ram0
  1241  005F                     end_of_initialization:	
  1242                           ;End of C runtime variable initialization code
  1243                           
  1244  005F                     __end_of__initialization:	
  1245  005F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1246  0060  0020               	movlb	0
  1247  0061  2862               	ljmp	_main	;jump to C main() function
  1248                           
  1249                           	psect	bssCOMMON
  1250  0070                     __pbssCOMMON:	
  1251  0070                     _TIMER0_timeout:	
  1252  0070                     	ds	2
  1253  0072                     _USART_tx_flag:	
  1254  0072                     	ds	1
  1255  0073                     _USART_tx_index:	
  1256  0073                     	ds	1
  1257  0074                     _USART_tx_length:	
  1258  0074                     	ds	1
  1259                           
  1260                           	psect	bssBANK0
  1261  0020                     __pbssBANK0:	
  1262  0020                     _USART_rx_data:	
  1263  0020                     	ds	15
  1264  002F                     _USART_tx_data:	
  1265  002F                     	ds	15
  1266  003E                     _TIMER0_flag:	
  1267  003E                     	ds	1
  1268  003F                     _USART_rx_flag:	
  1269  003F                     	ds	1
  1270  0040                     _USART_rx_index:	
  1271  0040                     	ds	1
  1272  0041                     _mess_rec_size:	
  1273  0041                     	ds	1
  1274  0042                     _mess_rec:	
  1275  0042                     	ds	3
  1276                           
  1277                           	psect	clrtext
  1278  024C                     clear_ram0:	
  1279                           ;	Called with FSR0 containing the base address, and
  1280                           ;	WREG with the size to clear
  1281                           
  1282  024C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1283  024D                     clrloop0:	
  1284  024D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1285  024E  3101               	addfsr 0,1
  1286  024F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1287  0250  2A4D               	goto	clrloop0	;have we reached the end yet?
  1288  0251  3400               	retlw	0	;all done for this memory range, return
  1289                           
  1290                           	psect	cstackCOMMON
  1291  0075                     __pcstackCOMMON:	
  1292  0075                     ?_OSCILLATOR_Initialize:	
  1293  0075                     ?_setup_TMR0:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0075                     ?_start_TX_USART_ISR:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0075                     ?_start_RX_USART_ISR:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0075                     ?_start_RCM:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0075                     ?_setup_ADC:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0075                     ?_mess_handler:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0075                     ?_stop_TMR0_ISR:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0075                     ??_stop_TMR0_ISR:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0075                     ?_start_TMR0_ISR:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0075                     ??_start_TMR0_ISR:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0075                     ?_read_ADC_channels:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0075                     ?_PIN_MANAGER_Initialize:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0075                     ?_SYSTEM_Initialize:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0075                     ?_main:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0075                     ?_isr:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0075                     ?i1_start_RX_USART_ISR:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0075                     ??i1_start_RX_USART_ISR:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344                           
  1345                           ; 1 bytes @ 0x0
  1346  0075                     	ds	2
  1347  0077                     start_TMR0_ISR@val:	
  1348                           
  1349                           ; 1 bytes @ 0x2
  1350  0077                     	ds	1
  1351  0078                     ??_isr:	
  1352                           
  1353                           ; 1 bytes @ 0x3
  1354  0078                     	ds	2
  1355                           
  1356                           	psect	cstackBANK0
  1357  0045                     __pcstackBANK0:	
  1358  0045                     ??_OSCILLATOR_Initialize:	
  1359  0045                     ??_setup_TMR0:	
  1360                           ; 1 bytes @ 0x0
  1361                           
  1362  0045                     ??_start_TX_USART_ISR:	
  1363                           ; 1 bytes @ 0x0
  1364                           
  1365  0045                     ??_start_RX_USART_ISR:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368  0045                     ??_start_RCM:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  0045                     ??_setup_ADC:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0045                     ??_PIN_MANAGER_Initialize:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0045                     ??_SYSTEM_Initialize:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0045                     ?_BIO_config:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0045                     ?_lputs_ISR:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  0045                     ?_ADC_2:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  0045                     ?_ADC_4:	
  1390                           ; 2 bytes @ 0x0
  1391                           
  1392  0045                     ?_ADC_5:	
  1393                           ; 2 bytes @ 0x0
  1394                           
  1395  0045                     lputs_ISR@length:	
  1396                           ; 2 bytes @ 0x0
  1397                           
  1398  0045                     BIO_config@conf:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401                           
  1402                           ; 2 bytes @ 0x0
  1403  0045                     	ds	1
  1404  0046                     ??_lputs_ISR:	
  1405                           
  1406                           ; 1 bytes @ 0x1
  1407  0046                     	ds	1
  1408  0047                     ??_ADC_2:	
  1409  0047                     ??_ADC_4:	
  1410                           ; 1 bytes @ 0x2
  1411                           
  1412  0047                     ??_ADC_5:	
  1413                           ; 1 bytes @ 0x2
  1414                           
  1415  0047                     ??_BIO_config:	
  1416                           ; 1 bytes @ 0x2
  1417                           
  1418                           
  1419                           ; 1 bytes @ 0x2
  1420  0047                     	ds	1
  1421  0048                     BIO_config@i:	
  1422  0048                     lputs_ISR@data:	
  1423                           ; 1 bytes @ 0x3
  1424                           
  1425                           
  1426                           ; 1 bytes @ 0x3
  1427  0048                     	ds	1
  1428  0049                     BIO_config@out:	
  1429  0049                     lputs_ISR@i:	
  1430                           ; 1 bytes @ 0x4
  1431                           
  1432  0049                     ADC_2@ADC_value:	
  1433                           ; 1 bytes @ 0x4
  1434                           
  1435  0049                     ADC_4@ADC_value:	
  1436                           ; 2 bytes @ 0x4
  1437                           
  1438  0049                     ADC_5@ADC_value:	
  1439                           ; 2 bytes @ 0x4
  1440                           
  1441                           
  1442                           ; 2 bytes @ 0x4
  1443  0049                     	ds	2
  1444  004B                     ??_read_ADC_channels:	
  1445                           
  1446                           ; 1 bytes @ 0x6
  1447  004B                     	ds	1
  1448  004C                     read_ADC_channels@aux:	
  1449                           
  1450                           ; 7 bytes @ 0x7
  1451  004C                     	ds	7
  1452  0053                     read_ADC_channels@value1:	
  1453                           
  1454                           ; 2 bytes @ 0xE
  1455  0053                     	ds	2
  1456  0055                     read_ADC_channels@value2:	
  1457                           
  1458                           ; 2 bytes @ 0x10
  1459  0055                     	ds	2
  1460  0057                     read_ADC_channels@value3:	
  1461                           
  1462                           ; 2 bytes @ 0x12
  1463  0057                     	ds	2
  1464  0059                     ??_mess_handler:	
  1465                           
  1466                           ; 1 bytes @ 0x14
  1467  0059                     	ds	3
  1468  005C                     mess_handler@asic:	
  1469                           
  1470                           ; 2 bytes @ 0x17
  1471  005C                     	ds	2
  1472  005E                     ??_main:	
  1473                           
  1474                           ; 1 bytes @ 0x19
  1475  005E                     	ds	1
  1476  005F                     main@i:	
  1477                           
  1478                           ; 1 bytes @ 0x1A
  1479  005F                     	ds	1
  1480                           
  1481                           	psect	maintext
  1482  0062                     __pmaintext:	
  1483 ;;
  1484 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1485 ;;
  1486 ;; *************** function _main *****************
  1487 ;; Defined at:
  1488 ;;		line 17 in file "main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  myVin           6    0        struct .
  1493 ;;  mybits          2    0        struct .
  1494 ;;  i               1   26[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : B1F/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1
  1504 ;;      Params:         0       0       0
  1505 ;;      Locals:         0       1       0
  1506 ;;      Temps:          0       1       0
  1507 ;;      Totals:         0       2       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels required when called:    5
  1510 ;; This function calls:
  1511 ;;		_SYSTEM_Initialize
  1512 ;;		_mess_handler
  1513 ;;		_setup_ADC
  1514 ;;		_setup_TMR0
  1515 ;;		_start_RCM
  1516 ;;		_start_RX_USART_ISR
  1517 ;;		_start_TX_USART_ISR
  1518 ;; This function is called by:
  1519 ;;		Startup code after reset
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _main
  1525  0062                     _main:	
  1526                           
  1527                           ;main.c: 19: unsigned char i;
  1528                           ;main.c: 21: BIO3 mybits;
  1529                           ;main.c: 22: VIN myVin;
  1530                           ;main.c: 24: SYSTEM_Initialize();
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1534  0062  2262               	fcall	_SYSTEM_Initialize
  1535                           
  1536                           ;main.c: 25: setup_TMR0();
  1537  0063  2245               	fcall	_setup_TMR0
  1538                           
  1539                           ;main.c: 26: start_TX_USART_ISR();
  1540  0064  2236               	fcall	_start_TX_USART_ISR
  1541                           
  1542                           ;main.c: 27: start_RX_USART_ISR();
  1543  0065  2204               	fcall	_start_RX_USART_ISR
  1544                           
  1545                           ;main.c: 28: start_RCM();
  1546  0066  225E               	fcall	_start_RCM
  1547                           
  1548                           ;main.c: 29: setup_ADC();
  1549  0067  2252               	fcall	_setup_ADC
  1550                           
  1551                           ;main.c: 31: RA5 = 0;
  1552  0068  0020               	movlb	0	; select bank0
  1553  0069  128C               	bcf	12,5	;volatile
  1554                           
  1555                           ;main.c: 32: _delay((unsigned long)((250)*(500000/4000.0)));
  1556  006A  3029               	movlw	41
  1557  006B  0020               	movlb	0	; select bank0
  1558  006C  00DE               	movwf	??_main
  1559  006D  3094               	movlw	148
  1560  006E                     u817:	
  1561  006E  0B89               	decfsz	9,f
  1562  006F  286E               	goto	u817
  1563  0070  0BDE               	decfsz	??_main,f
  1564  0071  286E               	goto	u817
  1565  0072  0000               	nop
  1566                           
  1567                           ;main.c: 33: RA5 = 1;
  1568  0073  0020               	movlb	0	; select bank0
  1569  0074  168C               	bsf	12,5	;volatile
  1570                           
  1571                           ;main.c: 34: _delay((unsigned long)((250)*(500000/4000.0)));
  1572  0075  3029               	movlw	41
  1573  0076  0020               	movlb	0	; select bank0
  1574  0077  00DE               	movwf	??_main
  1575  0078  3094               	movlw	148
  1576  0079                     u827:	
  1577  0079  0B89               	decfsz	9,f
  1578  007A  2879               	goto	u827
  1579  007B  0BDE               	decfsz	??_main,f
  1580  007C  2879               	goto	u827
  1581  007D  0000               	nop
  1582  007E                     l1835:	
  1583                           ;main.c: 38: while(1) {
  1584                           
  1585                           
  1586                           ;main.c: 42: if (TIMER0_flag) {
  1587  007E  0020               	movlb	0	; select bank0
  1588  007F  083E               	movf	_TIMER0_flag,w	;volatile
  1589  0080  1903               	btfsc	3,2
  1590  0081  287E               	goto	l1835
  1591                           
  1592                           ;main.c: 43: TIMER0_flag = 0;
  1593  0082  01BE               	clrf	_TIMER0_flag	;volatile
  1594                           
  1595                           ;main.c: 45: if (USART_rx_index > 3) {
  1596  0083  3004               	movlw	4
  1597  0084  0240               	subwf	_USART_rx_index,w	;volatile
  1598  0085  1C03               	skipc
  1599  0086  2889               	goto	l1843
  1600                           
  1601                           ;main.c: 46: USART_rx_index = 0;
  1602  0087  01C0               	clrf	_USART_rx_index	;volatile
  1603                           
  1604                           ;main.c: 47: continue;
  1605  0088  287E               	goto	l1835
  1606  0089                     l1843:	
  1607                           
  1608                           ;main.c: 48: }
  1609                           ;main.c: 50: if(USART_rx_index == 0)
  1610  0089  0840               	movf	_USART_rx_index,w	;volatile
  1611  008A  1903               	btfsc	3,2
  1612                           
  1613                           ;main.c: 51: continue;
  1614  008B  287E               	goto	l1835
  1615                           
  1616                           ;main.c: 54: mess_rec_size = USART_rx_index;
  1617  008C  0840               	movf	_USART_rx_index,w	;volatile
  1618  008D  00DE               	movwf	??_main
  1619  008E  085E               	movf	??_main,w
  1620  008F  00C1               	movwf	_mess_rec_size	;volatile
  1621                           
  1622                           ;main.c: 56: for (i = 0; i < mess_rec_size; i++)
  1623  0090  01DF               	clrf	main@i
  1624  0091                     l1855:	
  1625  0091  0841               	movf	_mess_rec_size,w	;volatile
  1626  0092  025F               	subwf	main@i,w
  1627  0093  1803               	btfsc	3,0
  1628  0094  28A6               	goto	l1857
  1629                           
  1630                           ;main.c: 57: mess_rec[i] = USART_rx_data[i];
  1631  0095  085F               	movf	main@i,w
  1632  0096  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1633  0097  0086               	movwf	6
  1634  0098  0187               	clrf	7
  1635  0099  0801               	movf	1,w
  1636  009A  00DE               	movwf	??_main
  1637  009B  085F               	movf	main@i,w
  1638  009C  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1639  009D  0086               	movwf	6
  1640  009E  0187               	clrf	7
  1641  009F  085E               	movf	??_main,w
  1642  00A0  0081               	movwf	1
  1643  00A1  3001               	movlw	1
  1644  00A2  00DE               	movwf	??_main
  1645  00A3  085E               	movf	??_main,w
